キャラクター,タイトル,
秋本 直紀（あきもと なおき）,エリアの騎士,
倉知 快人（くらち かいと）,エリアの騎士,
佐木 ハロルド（さき　はろるど）,エリアの騎士,
若森 龍樹（わかもり りゅうき）,エリアの騎士,
近藤 拓美（こんどう たくみ）,エリアの騎士,
石井 和也（いしい かずや）,エリアの騎士,
石渡 翔悟（いしわたり しょうご）,エリアの騎士,
安川 走斗（やすかわ そうと）,エリアの騎士,
轟 大輔（とどろき だいすけ）,エリアの騎士,
中条 渉（なかじょう わたる）,エリアの騎士,
赤間 弓彦（あかま ゆみひこ）,エリアの騎士,
幕張 健吾（まくはり けんご）,エリアの騎士,
城 達哉（じょう たつや）,エリアの騎士,
沖名 太陽（おきな たいよう）,エリアの騎士,
眞弓 慎一郎（まゆみ しんいちろう）,エリアの騎士,
木嶋 耕一郎（きじま こういちろう）,エリアの騎士,
一色 妙子（いっしき たえこ）,エリアの騎士,
群咲 舞衣,エリアの騎士,
中江 美奈（なかえ みな）,エリアの騎士,
中村 千佳（なかむら ちか）,エリアの騎士,
大月 さくら（おおつき さくら）,エリアの騎士,
花井 美咲（はない みさき）,エリアの騎士,
福田 由里（ふくだ ゆり'）,エリアの騎士,
五島（ごとう）,エリアの騎士,
竹田 伸司（たけだ しんじ）,エリアの騎士,
稲葉 直美（いなば なおみ）,エリアの騎士,
金 大順（キム デスン Kim Tae-Seung ）,エリアの騎士,
朴 鐘玄（パク チョンヒョン Pak Chong-Hyon ）,エリアの騎士,
洪 正秀（ホン ジュンス）,エリアの騎士,
林 東国（イム ドンク）,エリアの騎士,
黄 龍大（ファン ヨンデ）,エリアの騎士,
ミーナ・マイヤー（Mina Meier）,エリアの騎士,
カール・フォン・ゼッケンドルフ,エリアの騎士,
アンジー・ゼッケンドルフ,エリアの騎士,
マルコ・アントニオ,エリアの騎士,
ダンテ・ガルシア,エリアの騎士,
アンドレ・ラモス,エリアの騎士,
アレックス,エリアの騎士,
ロベルト・サントス,エリアの騎士,
ロペス・フェリペ,エリアの騎士,
エジソン,エリアの騎士,
マリオ・コスタ,エリアの騎士,
橋谷 孝太郎（はしたに こうたろう）,エリアの騎士,
城島 豊（じょうじま ゆたか）,エリアの騎士,
生島 耕助（いくしま こうすけ）,エリアの騎士,
逢沢 駆,エリアの騎士,
幕張 健吾,エリアの騎士,
織田 涼真,エリアの騎士,
中塚 公太,エリアの騎士,
四季 遥（しき はるか）,エリアの騎士,
楠 重嗣（くすのき しげつぐ）,エリアの騎士,
神涯寺 蹴斗（じんがいじ しゅうと）,エリアの騎士,
マリオ・ロペス,エリアの騎士,
大迫 裕巳（おおさこ ひろみ）,エリアの騎士,
キム・ヨンジュン,エリアの騎士,
木村 海人（きむら かいと）,エリアの騎士,
界 雅明（さかい まさあき）,エリアの騎士,
山田 豪（やまだ ごう）,エリアの騎士,
間宮 伸司（まみや しんじ）,エリアの騎士,
指宿 陽治（いぶすき ようじ）,エリアの騎士,
鷹匠 瑛,エリアの騎士,
飛鳥 享,エリアの騎士,
岩城 鉄平,エリアの騎士,
ラウル・槙野（らうる まきの）,エリアの騎士,
力王 陽平（りきおう ようへい）,エリアの騎士,
中村 武蔵（なかむら たけぞう）,エリアの騎士,
迫田 晋（さこた しん）,エリアの騎士,
播磨 健介（はりま けんすけ）,エリアの騎士,
遠野 幹也,エリアの騎士,
中村 勇作（なかむら ゆうさく）,エリアの騎士,
石田 準正（いしだ じゅんせい）,エリアの騎士,
瀬古 勇太,エリアの騎士,
板東 翔太,エリアの騎士,
中嶋 岳人（なかじま がくと）,エリアの騎士,
東郷 元成（とうごう もとなり）,エリアの騎士,
海堂 道彦,エリアの騎士,
藤宮 吾郎（ふじみや ごろう）,エリアの騎士,
金森 拓馬（かなもり たくま）,エリアの騎士,
眞弓 慎一郎,エリアの騎士,
飯島 豊（いいじま ゆたか）,エリアの騎士,
若森 龍樹,エリアの騎士,
荒木 竜一,エリアの騎士,
佐伯 祐介,エリアの騎士,
駆の父,エリアの騎士,
駆の母,エリアの騎士,
逢沢 美都（あいざわ みと）,エリアの騎士,
奈々の母,エリアの騎士,
荒木の母,エリアの騎士,
高瀬家 [42],エリアの騎士,
峰 綾花（みね あやか）,エリアの騎士,
城之内 健吾（じょうのうち けんご）,エリアの騎士,
ロベルト（Roberto）,エリアの騎士,
柴田 美和（しばた みわ）,エリアの騎士,
エリアの騎士（エリアのきし）,エリアの騎士,
傑の日記,エリアの騎士,
江ノ島高校サッカー部（えのしまこうこうサッカーぶ）,エリアの騎士,
江ノ島フットボールクラブ（FC）,エリアの騎士,
江ノ島サッカークラブ（SC）,エリアの騎士,
鎌倉学館サッカー部,エリアの騎士,
葉蔭学院サッカー部,エリアの騎士,
相模ヶ浦高校サッカー部,エリアの騎士,
湘南大付属高校サッカー部,エリアの騎士,
辻堂学園サッカー部,エリアの騎士,
東京蹴球学園高校,エリアの騎士,
静名学園高校,エリアの騎士,
四日市実業高校,エリアの騎士,
八千草高校,エリアの騎士,
鳳凰学園高校,エリアの騎士,
高校総体（こうこうそうたい、インターハイ）,エリアの騎士,
選手権（せんしゅけん）,エリアの騎士,
エリス (Ellis),エル・カザド,3
ナディ (Nadie),エル・カザド,
ジョディ “ブルーアイズ” ヘイワード,エル・カザド,
ダグラス・ローゼンバーグ,エル・カザド,
ハインツ・シュナイダー,エル・カザド,
リカルド,エル・カザド,
リリオ,エル・カザド,
Bレディ1号,エル・カザド,
メリッサ,エル・カザド,
サルマ,エル・カザド,
フェルナンド,エル・カザド,
オカマA・B,エル・カザド,
過激派代表,エル・カザド,
ハンス・リトゲン,エル・カザド,
ウェブスター,エル・カザド,
イリス・ゴンザレス,エル・カザド,
ココペリの精霊（宿の老主人）,エル・カザド,
老人,エル・カザド,
議長,エル・カザド,
アミーゴ・タコス,エル・カザド,
いえっさ,エル・カザド,
インカローズ,エル・カザド,
ウイニャイマルカ,エル・カザド,
ココペリ,エル・カザド,
プロジェクト・リヴァイアサン,エル・カザド,
ルーシー,エルフェンリート,3
にゅう,エルフェンリート,
ナナ,エルフェンリート,
マリコ,エルフェンリート,
アリシア、バーバラ、シンシア、ダイアナ,エルフェンリート,
出来損ないの1104体,エルフェンリート,
ルーシーの弟（異父弟）,エルフェンリート,
コウタ（耕太）,エルフェンリート,
ユカ,エルフェンリート,
マユ,エルフェンリート,
わん太,エルフェンリート,
ノゾミ（原作のみ）,エルフェンリート,
蔵間（くらま）,エルフェンリート,
白河（しらかわ）,エルフェンリート,
如月（きさらぎ）,エルフェンリート,
磯辺（いそべ）,エルフェンリート,
斎藤（さいとう）,エルフェンリート,
黒帽子の男,エルフェンリート,
能宗（のうそう）,エルフェンリート,
サングラスの女,エルフェンリート,
角沢長官（かくざわちょうかん）,エルフェンリート,
坂東（ばんどう）,エルフェンリート,
角沢教授（かくざわ）,エルフェンリート,
荒川（あらかわ）,エルフェンリート,
大森,エルフェンリート,
ベクタークラフト開発者,エルフェンリート,
角沢 アンナ（かくざわ アンナ）,エルフェンリート,
ノゾミの父,エルフェンリート,
マユの母,エルフェンリート,
カナエ,エルフェンリート,
トモオ,エルフェンリート,
少女,エルフェンリート,
蔵間 ヒロミ（くらま ヒロミ）,エルフェンリート,
高田 愛子（たかだ あいこ）,エルフェンリート,
ルーシー（楓）の母,エルフェンリート,
ディクロニウス,エルフェンリート,
ジルペリット,エルフェンリート,
ベクター,エルフェンリート,
ベクターウイルス,エルフェンリート,
ベクターウイルス用ワクチン,エルフェンリート,
楓荘（かえでそう）,エルフェンリート,
国立生態科学研究所（ベクターウイルス研究所）,エルフェンリート,
佐世保ベクター研究所,エルフェンリート,
ベクタークラフト,エルフェンリート,
角沢一族,エルフェンリート,
命の泉（レーベンスボルン）,エルフェンリート,
龍造寺 淳平（りゅうぞうじ じゅんぺい）,エルフを狩るモノたち,3
小宮山 愛理（こみやま あいり）,エルフを狩るモノたち,
井上 律子（いのうえ りつこ）,エルフを狩るモノたち,
セルシア・マリクレール,エルフを狩るモノたち,
新谷 麻衣（しんたに まい）,エルフを狩るモノたち,
ミケ,エルフを狩るモノたち,
ピチちゃん,エルフを狩るモノたち,
アネット,エルフを狩るモノたち,
エイナル,エルフを狩るモノたち,
ビイナル,エルフを狩るモノたち,
エミリィ,エルフを狩るモノたち,
ガーベラ,エルフを狩るモノたち,
エルウィン,エルフを狩るモノたち,
ミリア,エルフを狩るモノたち,
ミリアの祖父,エルフを狩るモノたち,
レベッカ,エルフを狩るモノたち,
ルファード,エルフを狩るモノたち,
ディアル,エルフを狩るモノたち,
ガリー,エルフを狩るモノたち,
オーコ・マキ,エルフを狩るモノたち,
ランドル・バーラント,エルフを狩るモノたち,
エナ（エマ）・バーラント,エルフを狩るモノたち,
マックス,エルフを狩るモノたち,
泉の女神さま（いずみのめがみさま）,エルフを狩るモノたち,
ドーン・バクストン,エルフを狩るモノたち,
バーツ,エルフを狩るモノたち,
キリカ,エルフを狩るモノたち,
ティーゼン,エルフを狩るモノたち,
テオ,エルフを狩るモノたち,
ガウ,エルフを狩るモノたち,
シエナ,エルフを狩るモノたち,
クリア・ファーレン,エルフを狩るモノたち,
ローザ,エルフを狩るモノたち,
プラナ,エルフを狩るモノたち,
脱がし屋（ぬがしや）,エルフを狩るモノたち,
会長,エルフを狩るモノたち,
ウサギ仮面,エルフを狩るモノたち,
羊飼いのメリー,エルフを狩るモノたち,
王様を裸にした男,エルフを狩るモノたち,
北風とおひさま,エルフを狩るモノたち,
ナンシー・ナーガ,エルフを狩るモノたち,
フィーナ,エルフを狩るモノたち,
ホーク・ダラス,エルフを狩るモノたち,
ブルーノ,エルフを狩るモノたち,
キラメス,エルフを狩るモノたち,
オオカミ,エルフを狩るモノたち,
狩人（かりゅうど）,エルフを狩るモノたち,
オルガ,エルフを狩るモノたち,
ジュディ,エルフを狩るモノたち,
フレア,エルフを狩るモノたち,
フレアの父,エルフを狩るモノたち,
ギーラ,エルフを狩るモノたち,
汚れ落としの女神様（よごれおとしのめがみさま）,エルフを狩るモノたち,
ゴリラ,エルフを狩るモノたち,
ミューラー・ノイマン,エルフを狩るモノたち,
道標の精霊（みちしるべのせいれい）,エルフを狩るモノたち,
ティアラ・ベイク,エルフを狩るモノたち,
リリー,エルフを狩るモノたち,
山田 一郎（やまだ いちろう）,エルフを狩るモノたち,
マリナ・ラッセル,エルフを狩るモノたち,
ネイロス,エルフを狩るモノたち,
バーネル,エルフを狩るモノたち,
ケイト,エルフを狩るモノたち,
アン・デルッセン,エルフを狩るモノたち,
デイジー,エルフを狩るモノたち,
ベルトーレ,エルフを狩るモノたち,
カギタマーヤ,エルフを狩るモノたち,
ウインディー,エルフを狩るモノたち,
ミライ,エルフを狩るモノたち,
ビルギッタ,エルフを狩るモノたち,
ゲイル,エルフを狩るモノたち,
エクシー・メサ,エルフを狩るモノたち,
パワードナイト,エルフを狩るモノたち,
ゾルバン,エルフを狩るモノたち,
エルフルズ,エルフを狩るモノたち,
ムーア,エルフを狩るモノたち,
アレックス / エレナ / ショーン,エルフを狩るモノたち,
オレノコ,エルフを狩るモノたち,
長尾（ながお）,エルフを狩るモノたち,
メルティ / ジーナ,エルフを狩るモノたち,
アンジェ,エルフを狩るモノたち,
マグナ,エルフを狩るモノたち,
キング,エルフを狩るモノたち,
ルルカ,エルフを狩るモノたち,
ロッタ,エルフを狩るモノたち,
ロッタの兄,エルフを狩るモノたち,
リイド,エルフを狩るモノたち,
ティルティル、ミティル,エルフを狩るモノたち,
鉄壁都市の市長,エルフを狩るモノたち,
リステル,エルフを狩るモノたち,
イアン,エルフを狩るモノたち,
イアンの妹,エルフを狩るモノたち,
ソルティー,エルフを狩るモノたち,
ドロテーア,エルフを狩るモノたち,
ベル,エルフを狩るモノたち,
キュクロプス,エルフを狩るモノたち,
知らない男(仮),エルフを狩るモノたち,
タリストン,エルフを狩るモノたち,
ナノカ,エルフを狩るモノたち,
長老,エルフを狩るモノたち,
マルプル,エルフを狩るモノたち,
リヴァイアサン,エルフを狩るモノたち,
ゴッド・シスター,エルフを狩るモノたち,
ジャミラ,エルフを狩るモノたち,
サム,エルフを狩るモノたち,
ネロ、ビアンキ,エルフを狩るモノたち,
リリア,エルフを狩るモノたち,
ボナ,エルフを狩るモノたち,
シャーリー・ウォルター,エルフを狩るモノたち,
メリンダ,エルフを狩るモノたち,
アッシュ,エルフを狩るモノたち,
ジャッジ,エルフを狩るモノたち,
裁判長,エルフを狩るモノたち,
ギルド,エルフを狩るモノたち,
アンディ,エルフを狩るモノたち,
ブランコ,エルフを狩るモノたち,
レイピア,エルフを狩るモノたち,
エミー,エルフを狩るモノたち,
ロミナ,エルフを狩るモノたち,
コリーナ,エルフを狩るモノたち,
レナ・オニール,エルフを狩るモノたち,
レジーナ,エルフを狩るモノたち,
ビザール,エルフを狩るモノたち,
伝説の魔術師（でんせつのまじゅつし）,エルフを狩るモノたち,
コモンエルフ,エルフを狩るモノたち,
ハーフエルフ,エルフを狩るモノたち,
ダークエルフ,エルフを狩るモノたち,
マンドラゴラエルフ,エルフを狩るモノたち,
人魚エルフ,エルフを狩るモノたち,
雪エルフ,エルフを狩るモノたち,
ハイランドエルフ,エルフを狩るモノたち,
龍造寺 淳平（りゅうぞうじ じゅんぺい）,エルフを狩るモノたちII,3
小宮山 愛理（こみやま あいり）,エルフを狩るモノたちII,
井上 律子（いのうえ りつこ）,エルフを狩るモノたちII,
セルシア・マリクレール,エルフを狩るモノたちII,
新谷 麻衣（しんたに まい）,エルフを狩るモノたちII,
ミケ,エルフを狩るモノたちII,
ピチちゃん,エルフを狩るモノたちII,
アネット,エルフを狩るモノたちII,
エイナル,エルフを狩るモノたちII,
ビイナル,エルフを狩るモノたちII,
エミリィ,エルフを狩るモノたちII,
ガーベラ,エルフを狩るモノたちII,
エルウィン,エルフを狩るモノたちII,
ミリア,エルフを狩るモノたちII,
ミリアの祖父,エルフを狩るモノたちII,
レベッカ,エルフを狩るモノたちII,
ルファード,エルフを狩るモノたちII,
ディアル,エルフを狩るモノたちII,
ガリー,エルフを狩るモノたちII,
オーコ・マキ,エルフを狩るモノたちII,
ランドル・バーラント,エルフを狩るモノたちII,
エナ（エマ）・バーラント,エルフを狩るモノたちII,
マックス,エルフを狩るモノたちII,
泉の女神さま（いずみのめがみさま）,エルフを狩るモノたちII,
ドーン・バクストン,エルフを狩るモノたちII,
バーツ,エルフを狩るモノたちII,
キリカ,エルフを狩るモノたちII,
ティーゼン,エルフを狩るモノたちII,
テオ,エルフを狩るモノたちII,
ガウ,エルフを狩るモノたちII,
シエナ,エルフを狩るモノたちII,
クリア・ファーレン,エルフを狩るモノたちII,
ローザ,エルフを狩るモノたちII,
プラナ,エルフを狩るモノたちII,
脱がし屋（ぬがしや）,エルフを狩るモノたちII,
会長,エルフを狩るモノたちII,
ウサギ仮面,エルフを狩るモノたちII,
羊飼いのメリー,エルフを狩るモノたちII,
王様を裸にした男,エルフを狩るモノたちII,
北風とおひさま,エルフを狩るモノたちII,
ナンシー・ナーガ,エルフを狩るモノたちII,
フィーナ,エルフを狩るモノたちII,
ホーク・ダラス,エルフを狩るモノたちII,
ブルーノ,エルフを狩るモノたちII,
キラメス,エルフを狩るモノたちII,
オオカミ,エルフを狩るモノたちII,
狩人（かりゅうど）,エルフを狩るモノたちII,
オルガ,エルフを狩るモノたちII,
ジュディ,エルフを狩るモノたちII,
フレア,エルフを狩るモノたちII,
フレアの父,エルフを狩るモノたちII,
ギーラ,エルフを狩るモノたちII,
汚れ落としの女神様（よごれおとしのめがみさま）,エルフを狩るモノたちII,
ゴリラ,エルフを狩るモノたちII,
ミューラー・ノイマン,エルフを狩るモノたちII,
道標の精霊（みちしるべのせいれい）,エルフを狩るモノたちII,
ティアラ・ベイク,エルフを狩るモノたちII,
リリー,エルフを狩るモノたちII,
山田 一郎（やまだ いちろう）,エルフを狩るモノたちII,
マリナ・ラッセル,エルフを狩るモノたちII,
ネイロス,エルフを狩るモノたちII,
バーネル,エルフを狩るモノたちII,
ケイト,エルフを狩るモノたちII,
アン・デルッセン,エルフを狩るモノたちII,
デイジー,エルフを狩るモノたちII,
ベルトーレ,エルフを狩るモノたちII,
カギタマーヤ,エルフを狩るモノたちII,
ウインディー,エルフを狩るモノたちII,
ミライ,エルフを狩るモノたちII,
ビルギッタ,エルフを狩るモノたちII,
ゲイル,エルフを狩るモノたちII,
エクシー・メサ,エルフを狩るモノたちII,
パワードナイト,エルフを狩るモノたちII,
ゾルバン,エルフを狩るモノたちII,
エルフルズ,エルフを狩るモノたちII,
ムーア,エルフを狩るモノたちII,
アレックス / エレナ / ショーン,エルフを狩るモノたちII,
オレノコ,エルフを狩るモノたちII,
長尾（ながお）,エルフを狩るモノたちII,
メルティ / ジーナ,エルフを狩るモノたちII,
アンジェ,エルフを狩るモノたちII,
マグナ,エルフを狩るモノたちII,
キング,エルフを狩るモノたちII,
ルルカ,エルフを狩るモノたちII,
ロッタ,エルフを狩るモノたちII,
ロッタの兄,エルフを狩るモノたちII,
リイド,エルフを狩るモノたちII,
ティルティル、ミティル,エルフを狩るモノたちII,
鉄壁都市の市長,エルフを狩るモノたちII,
リステル,エルフを狩るモノたちII,
イアン,エルフを狩るモノたちII,
イアンの妹,エルフを狩るモノたちII,
ソルティー,エルフを狩るモノたちII,
ドロテーア,エルフを狩るモノたちII,
ベル,エルフを狩るモノたちII,
キュクロプス,エルフを狩るモノたちII,
知らない男(仮),エルフを狩るモノたちII,
タリストン,エルフを狩るモノたちII,
ナノカ,エルフを狩るモノたちII,
長老,エルフを狩るモノたちII,
マルプル,エルフを狩るモノたちII,
リヴァイアサン,エルフを狩るモノたちII,
ゴッド・シスター,エルフを狩るモノたちII,
ジャミラ,エルフを狩るモノたちII,
サム,エルフを狩るモノたちII,
ネロ、ビアンキ,エルフを狩るモノたちII,
リリア,エルフを狩るモノたちII,
ボナ,エルフを狩るモノたちII,
シャーリー・ウォルター,エルフを狩るモノたちII,
メリンダ,エルフを狩るモノたちII,
アッシュ,エルフを狩るモノたちII,
ジャッジ,エルフを狩るモノたちII,
裁判長,エルフを狩るモノたちII,
ギルド,エルフを狩るモノたちII,
アンディ,エルフを狩るモノたちII,
ブランコ,エルフを狩るモノたちII,
レイピア,エルフを狩るモノたちII,
エミー,エルフを狩るモノたちII,
ロミナ,エルフを狩るモノたちII,
コリーナ,エルフを狩るモノたちII,
レナ・オニール,エルフを狩るモノたちII,
レジーナ,エルフを狩るモノたちII,
ビザール,エルフを狩るモノたちII,
伝説の魔術師（でんせつのまじゅつし）,エルフを狩るモノたちII,
コモンエルフ,エルフを狩るモノたちII,
ハーフエルフ,エルフを狩るモノたちII,
ダークエルフ,エルフを狩るモノたちII,
マンドラゴラエルフ,エルフを狩るモノたちII,
人魚エルフ,エルフを狩るモノたちII,
雪エルフ,エルフを狩るモノたちII,
ハイランドエルフ,エルフを狩るモノたちII,
ビレ,エルフを狩るモノたちII,
カーマガン地方,エルフを狩るモノたちII,
大会都市（たいかいとし）,エルフを狩るモノたちII,
海釣り公園（うみづりこうえん）,エルフを狩るモノたちII,
マーサ天文台,エルフを狩るモノたちII,
シャボン,エルフを狩るモノたちII,
エルフの国,エルフを狩るモノたちII,
テーブルロック,エルフを狩るモノたちII,
神保町,エルフを狩るモノたちII,
東京タワー,エルフを狩るモノたちII,
ウォーターバブル王国,エルフを狩るモノたちII,
鉄壁都市,エルフを狩るモノたちII,
港町マグブール,エルフを狩るモノたちII,
ソリン諸島,エルフを狩るモノたちII,
呪文のかけら（じゅもんのかけら）,エルフを狩るモノたちII,
変身指輪（へんしんゆびわ）,エルフを狩るモノたちII,
カレーライス,エルフを狩るモノたちII,
ガリーライス,エルフを狩るモノたちII,
ポークカレー,エルフを狩るモノたちII,
ウコンライス,エルフを狩るモノたちII,
ピチカート,エルフを狩るモノたちII,
柔らか巻紙（やわらかまきがみ）,エルフを狩るモノたちII,
モールド,エルフを狩るモノたちII,
モールド・クリニック,エルフを狩るモノたちII,
悲しい時に飲むスープ,エルフを狩るモノたちII,
正夢枕（まさゆめまくら）,エルフを狩るモノたちII,
クイダ・オーレ,エルフを狩るモノたちII,
九ノ瀬 宙太（ここのせ ちゅうた）,エルドライブ,3
ドルー,エルドライブ,
其方 美鈴（そのかた みすず）,エルドライブ,
レイン・ブリック,エルドライブ,
メェル・リッグス,エルドライブ,
イサク教授,エルドライブ,
メリエス,エルドライブ,
シェロニモ,エルドライブ,
マディガン,エルドライブ,
チップス,エルドライブ,
ハリー,エルドライブ,
トント・アート・トント,エルドライブ,
タロ,エルドライブ,
マクレーン,エルドライブ,
ヴェガ,エルドライブ,
ベロニカ・ボロズウィック,エルドライブ,
ニーナ・ミハイロヴナ・パーヴロヴァ,エルドライブ,
Dr.ラヴ（ドクター・ラヴ）,エルドライブ,
キエシ,エルドライブ,
ベラルゴ,エルドライブ,
ボス（本名不明）,エルドライブ,
溝口 健（みぞぐち けん）/ グッチー,エルドライブ,
少女（本名不明）,エルドライブ,
ジム,エルドライブ,
セン/スン,エルドライブ,
キング・ケーン,エルドライブ,
無敵生命体,エルドライブ,
マッケイ,エルドライブ,
アルバ,エルドライブ,
チェリル,エルドライブ,
ダーシム,エルドライブ,
リィリ,エルドライブ,
トランボ,エルドライブ,
シャキオン,エルドライブ,
キングの兄（本名不明）,エルドライブ,
ボーチャー,エルドライブ,
早乙女（さおとめ）,エルドライブ,
ドラグライン,エルドライブ,
ダリィ・ライム,エルドライブ,
アーウィン・アレッジ,エルドライブ,
九ノ瀬 ミミ（ここのせ みみ）,エルドライブ,
ミチヨ、松太郎（まつたろう）,エルドライブ,
グッチーの母,エルドライブ,
タテヤン（本名不明）,エルドライブ,
早川 雪宗（はやかわ ゆきむね）,エルドライブ,
共生体（モニタリアン）,エルドライブ,
スペース・フェロモン（SPH、Space Pheromone）,エルドライブ,
エルドライブ,エルドライブ,
ジャンルノR（アール）,エルドライブ,
レン・カラス (Ren Karas),エレメントハンター,3
キアラ・フィリーナ (Chiara Ferina),エレメントハンター,
ホミ・ナンディ (Homi Nandie),エレメントハンター,
エイミー・カー (Aimee Carr),エレメントハンター,
ユノ (Juno),エレメントハンター,
アリー・コナリー (Ally Connolly),エレメントハンター,
ロドニー・フォード (Rodney Ford),エレメントハンター,
トム・ベンソン (Tom Benson),エレメントハンター,
ハンナ・ウェーバー (Hannah Weber),エレメントハンター,
デビッド・コフ (David Koch),エレメントハンター,
ゼロ (Zero),エレメントハンター,
川嶋 主税,エレメントハンター,
マジモト,エレメントハンター,
チェインディニー,エレメントハンター,
ダン・カラス (Dan Karas),エレメントハンター,
アン・カラス (Ann Karas),エレメントハンター,
ジュン・カラス (Jun Karas),エレメントハンター,
ナターシャ（ナターリア・アレクサンドローヴナ・メンデレーエヴァ）,エレメントハンター,
ロベルト・フィリーナ (Robert Ferina),エレメントハンター,
奈緒美（なおみ）・フィリーナ (Naomi Ferina),エレメントハンター,
ナンディ・スレンドラ (Nandie Surendra),エレメントハンター,
ラクシュミー・アリ (Lakshmi Ali),エレメントハンター,
ヴィンセント・フォード (Vincent Ford),エレメントハンター,
サブリナ・フォード (Sabrina Ford),エレメントハンター,
ドングウ,エレメントハンター,
ヤシャグモ,エレメントハンター,
カオリエリマキ,エレメントハンター,
コオリガサネ,エレメントハンター,
ショウコウドリ,エレメントハンター,
リボセッキ,エレメントハンター,
キコウチュウ,エレメントハンター,
ダイオウビル,エレメントハンター,
カッセンアリ,エレメントハンター,
センボンウニ,エレメントハンター,
オウジュ,エレメントハンター,
ラセンダコ,エレメントハンター,
カサネセッタ,エレメントハンター,
セキショウビ,エレメントハンター,
オンソク,エレメントハンター,
ドロアシ,エレメントハンター,
ネゴロノブスマ,エレメントハンター,
ミズガミ,エレメントハンター,
サバクケンザン,エレメントハンター,
コバルトソニドリ,エレメントハンター,
モウシン,エレメントハンター,
ヒョウザンオウ,エレメントハンター,
ヒョウガオウ,エレメントハンター,
カイオウ,エレメントハンター,
ダンガンチュウ,エレメントハンター,
ハヤテマグナ,エレメントハンター,
ジゲンノリュウ,エレメントハンター,
和泉 正宗（いずみ まさむね）,エロマンガ先生,3
和泉 マサムネ（いずみ マサムネ）,エロマンガ先生,
和泉 紗霧（いずみ さぎり）,エロマンガ先生,
エロマンガ先生（エロマンガせんせい）,エロマンガ先生,
山田 エルフ（やまだ エルフ）,エロマンガ先生,
千寿 ムラマサ（せんじゅ ムラマサ）,エロマンガ先生,
獅童 国光（しどう くにみつ）,エロマンガ先生,
草薙 リュウキ（くさなぎ リュウキ）,エロマンガ先生,
アメリア・アルメリア,エロマンガ先生,
エロマンガ先生G（エロマンガせんせいグレート）,エロマンガ先生,
神野 めぐみ（じんの めぐみ）,エロマンガ先生,
高砂 智恵（たかさご ともえ）,エロマンガ先生,
神楽坂 あやめ（かぐらざか あやめ）,エロマンガ先生,
山田 クリス（やまだ クリス）,エロマンガ先生,
和泉 虎徹（いずみ こてつ）,エロマンガ先生,
初代・エロマンガ先生（しょだい・エロマンガせんせい）,エロマンガ先生,
和泉 京香（いずみ きょうか）,エロマンガ先生,
近藤 志保（こんどう しほ）,エロマンガ先生,
梅園 麟太郎（うめぞの りんたろう）,エロマンガ先生,
エルフの母,エロマンガ先生,
赤坂 透子（あかさか とうこ）,エロマンガ先生,
雨宮 静枝（あまみや しずえ）,エロマンガ先生,
葵 真希奈（あおい まきな）,エロマンガ先生,
夏目 綾（なつめ あや）,エロマンガ先生,
白鳥 揚羽（しらとり あげは）,エロマンガ先生,
宇佐美 鈴音（うさみ すずね）,エロマンガ先生,
月見里 がんま（やまなし がんま）,エロマンガ先生,
きりりん,エロマンガ先生,
各巻のサブタイトル,エロマンガ先生,
登場人物,エロマンガ先生,
スケベニンゲンちゃん,エロマンガ先生,
  森羅 日下部（シンラ・クサカベ）,炎炎ノ消防隊,3
  アーサー・ボイル,炎炎ノ消防隊,
  秋樽 桜備（アキタル・オウビ）,炎炎ノ消防隊,
  武久 火縄（タケヒサ・ヒナワ）,炎炎ノ消防隊,
  茉希 尾瀬（マキ・オゼ）,炎炎ノ消防隊,
  アイリス,炎炎ノ消防隊,
  ヴィクトル・リヒト,炎炎ノ消防隊,
  ヴァルカン・ジョゼフ,炎炎ノ消防隊,
リサ / フィーラー,炎炎ノ消防隊,
  レオナルド・バーンズ,炎炎ノ消防隊,
  カリム・フラム,炎炎ノ消防隊,
  フォイェン・リィ,炎炎ノ消防隊,
オニャンゴ,炎炎ノ消防隊,
  環 古達（タマキ・コタツ）,炎炎ノ消防隊,
  グスタフ 本田（グスタフ・ホンダ）,炎炎ノ消防隊,
  武 能登（タケル・ノト）,炎炎ノ消防隊,
綾部（アヤベ）,炎炎ノ消防隊,
蛇尾（ヘビオ）,炎炎ノ消防隊,
ヘッケラー,炎炎ノ消防隊,
猿吾（エンゴ）,炎炎ノ消防隊,
影梨（カゲナシ）,炎炎ノ消防隊,
大華（オオハナ）,炎炎ノ消防隊,
弾木（ハジキ）,炎炎ノ消防隊,
  蒼一郎 アーグ（ソウイチロウ・アーグ）,炎炎ノ消防隊,
パート・コ・パーン,炎炎ノ消防隊,
オグン・モンゴメリ,炎炎ノ消防隊,
  プリンセス 火華（プリンセス・ヒバナ）,炎炎ノ消防隊,
  トオル 岸理（トオル・キシリ）,炎炎ノ消防隊,
  火代子 黄（カヨコ・ホァン）,炎炎ノ消防隊,
アサコ・アーグ,炎炎ノ消防隊,
  新門 紅丸（シンモン・ベニマル）,炎炎ノ消防隊,
  相模屋 紺炉（サガミヤ・コンロ）,炎炎ノ消防隊,
  ヒナタ＆ヒカゲ,炎炎ノ消防隊,
  象 日下部（ショウ・クサカベ）,炎炎ノ消防隊,
  烈火 星宮（レッカ・ホシミヤ）,炎炎ノ消防隊,
  アロー,炎炎ノ消防隊,
